

================================================================
== Synthesis Summary Report of 'matrixmul_3'
================================================================
+ General Information: 
    * Date:           Wed May 28 16:11:01 2025
    * Version:        2024.2 (Build 5238294 on Nov  8 2024)
    * Project:        matrixmul_3
    * Solution:       hls (Vivado IP Flow Target)
    * Product family: zynquplusRFSOC
    * Target device:  xczu28dr-ffvg1517-2-e
    

+ Performance & Resource Estimates: 
    
    PS: '+' for module; 'o' for loop; '*' for dataflow
    +-------------------------------------------------------+------+------+---------+-----------+----------+---------+-------+----------+-----------+-----------+------------+-------------+-----+
    |                        Modules                        | Issue|      | Latency |  Latency  | Iteration|         |  Trip |          |           |           |            |             |     |
    |                        & Loops                        | Type | Slack| (cycles)|    (ns)   |  Latency | Interval| Count | Pipelined|   BRAM    |    DSP    |     FF     |     LUT     | URAM|
    +-------------------------------------------------------+------+------+---------+-----------+----------+---------+-------+----------+-----------+-----------+------------+-------------+-----+
    |+ matrixmul_3                                          |     -|  0.28|    40424|  4.042e+05|         -|    40425|      -|        no|  222 (10%)|  502 (11%)|  49595 (5%)|  43291 (10%)|    -|
    | + matrixmul_3_Pipeline_loop_input_A1_loop_input_A2    |     -|  4.16|    10002|  1.000e+05|         -|    10002|      -|        no|          -|          -|    31 (~0%)|    165 (~0%)|    -|
    |  o loop_input_A1_loop_input_A2                        |     -|  7.30|    10000|  1.000e+05|         2|        1|  10000|       yes|          -|          -|           -|            -|    -|
    | + matrixmul_3_Pipeline_loop_input_B1_loop_input_B2    |     -|  4.16|    10002|  1.000e+05|         -|    10002|      -|        no|          -|          -|    31 (~0%)|    165 (~0%)|    -|
    |  o loop_input_B1_loop_input_B2                        |     -|  7.30|    10000|  1.000e+05|         2|        1|  10000|       yes|          -|          -|           -|            -|    -|
    | + matrixmul_3_Pipeline_loop1_loop2                    |     -|  0.28|    10406|  1.041e+05|         -|    10406|      -|        no|          -|  501 (11%)|  49423 (5%)|   35200 (8%)|    -|
    |  o loop1_loop2                                        |     -|  7.30|    10404|  1.040e+05|       406|        1|  10000|       yes|          -|          -|           -|            -|    -|
    | + matrixmul_3_Pipeline_loop_output_C1_loop_output_C2  |     -|  4.54|    10005|  1.000e+05|         -|    10005|      -|        no|          -|    1 (~0%)|    55 (~0%)|    213 (~0%)|    -|
    |  o loop_output_C1_loop_output_C2                      |     -|  7.30|    10003|  1.000e+05|         5|        1|  10000|       yes|          -|          -|           -|            -|    -|
    +-------------------------------------------------------+------+------+---------+-----------+----------+---------+-------+----------+-----------+-----------+------------+-------------+-----+


================================================================
== HW Interfaces
================================================================
* AXIS
+-----------+-----------+---------------+-------+-------+-------+--------+-------+--------+
| Interface | Direction | Register Mode | TDATA | TKEEP | TLAST | TREADY | TSTRB | TVALID |
+-----------+-----------+---------------+-------+-------+-------+--------+-------+--------+
| in_A      | in        | both          | 32    | 4     | 1     | 1      | 4     | 1      |
| out_C     | out       | both          | 32    | 4     | 1     | 1      | 4     | 1      |
+-----------+-----------+---------------+-------+-------+-------+--------+-------+--------+

* TOP LEVEL CONTROL
+-----------+--------------+----------+
| Interface | Type         | Ports    |
+-----------+--------------+----------+
| ap_clk    | clock        | ap_clk   |
| ap_rst_n  | reset        | ap_rst_n |
| ap_ctrl   | ap_ctrl_none |          |
+-----------+--------------+----------+


================================================================
== SW I/O Information
================================================================
* Top Function Arguments
+----------+-----------+---------------------------------------------------+
| Argument | Direction | Datatype                                          |
+----------+-----------+---------------------------------------------------+
| in_A     | in        | stream<hls::axis<float, 0, 0, 0, '8', false>, 0>& |
| out_C    | out       | stream<hls::axis<float, 0, 0, 0, '8', false>, 0>& |
+----------+-----------+---------------------------------------------------+

* SW-to-HW Mapping
+----------+--------------+-----------+
| Argument | HW Interface | HW Type   |
+----------+--------------+-----------+
| in_A     | in_A         | interface |
| out_C    | out_C        | interface |
+----------+--------------+-----------+


================================================================
== Bind Op Report
================================================================
+-------------------------------------------------------+-----+--------+------------------+--------+-----------+---------+
| Name                                                  | DSP | Pragma | Variable         | Op     | Impl      | Latency |
+-------------------------------------------------------+-----+--------+------------------+--------+-----------+---------+
| + matrixmul_3                                         | 502 |        |                  |        |           |         |
|  + matrixmul_3_Pipeline_loop_input_A1_loop_input_A2   | 0   |        |                  |        |           |         |
|    icmp_ln18_fu_1790_p2                               |     |        | icmp_ln18        | seteq  | auto      | 0       |
|    add_ln18_1_fu_1796_p2                              |     |        | add_ln18_1       | add    | fabric    | 0       |
|    add_ln18_fu_1813_p2                                |     |        | add_ln18         | add    | fabric    | 0       |
|    icmp_ln19_fu_1819_p2                               |     |        | icmp_ln19        | seteq  | auto      | 0       |
|    select_ln14_fu_1825_p3                             |     |        | select_ln14      | select | auto_sel  | 0       |
|    select_ln18_fu_1833_p3                             |     |        | select_ln18      | select | auto_sel  | 0       |
|    add_ln19_fu_2053_p2                                |     |        | add_ln19         | add    | fabric    | 0       |
|  + matrixmul_3_Pipeline_loop_input_B1_loop_input_B2   | 0   |        |                  |        |           |         |
|    icmp_ln28_fu_1790_p2                               |     |        | icmp_ln28        | seteq  | auto      | 0       |
|    add_ln28_1_fu_1796_p2                              |     |        | add_ln28_1       | add    | fabric    | 0       |
|    add_ln28_fu_1813_p2                                |     |        | add_ln28         | add    | fabric    | 0       |
|    icmp_ln29_fu_1819_p2                               |     |        | icmp_ln29        | seteq  | auto      | 0       |
|    select_ln14_fu_1825_p3                             |     |        | select_ln14      | select | auto_sel  | 0       |
|    select_ln28_fu_1833_p3                             |     |        | select_ln28      | select | auto_sel  | 0       |
|    add_ln29_fu_2053_p2                                |     |        | add_ln29         | add    | fabric    | 0       |
|  + matrixmul_3_Pipeline_loop1_loop2                   | 501 |        |                  |        |           |         |
|    icmp_ln38_fu_3882_p2                               |     |        | icmp_ln38        | seteq  | auto      | 0       |
|    add_ln38_1_fu_3888_p2                              |     |        | add_ln38_1       | add    | fabric    | 0       |
|    add_ln38_fu_3900_p2                                |     |        | add_ln38         | add    | fabric    | 0       |
|    icmp_ln39_fu_3906_p2                               |     |        | icmp_ln39        | seteq  | auto      | 0       |
|    select_ln14_fu_3912_p3                             |     |        | select_ln14      | select | auto_sel  | 0       |
|    select_ln38_fu_3920_p3                             |     |        | select_ln38      | select | auto_sel  | 0       |
|    mac_muladd_7ns_7ns_7ns_14_4_1_U409                 | 1   |        | mul_ln45         | mul    | dsp_slice | 3       |
|    mac_muladd_7ns_7ns_7ns_14_4_1_U409                 | 1   |        | add_ln45         | add    | dsp_slice | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U309                 | 3   |        | mul              | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U209                | 2   |        | res              | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U310                 | 3   |        | mul_1            | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U210                | 2   |        | res_1            | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U311                 | 3   |        | mul_2            | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U211                | 2   |        | res_2            | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U312                 | 3   |        | mul_3            | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U212                | 2   |        | res_3            | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U313                 | 3   |        | mul_4            | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U213                | 2   |        | res_4            | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U314                 | 3   |        | mul_5            | fmul   | maxdsp    | 2       |
|    fadd_32ns_32ns_32_4_full_dsp_1_U214                | 2   |        | res_5            | fadd   | fulldsp   | 3       |
|    fmul_32ns_32ns_32_3_max_dsp_1_U315                 | 3   |        | mul_6            | fmul   | maxdsp    | 2       |
